,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm10,pm10,pm10,pm10,pm10,pm10,pm10,pm10,no2,no2,no2,no2,no2,no2,no2,no2,o3,o3,o3,o3,o3,o3,o3,o3,co,co,co,co,co,co,co,co,temperature,temperature,temperature,temperature,temperature,temperature,temperature,temperature,humidity,humidity,humidity,humidity,humidity,humidity,humidity,humidity
TC,1.0,1.04,,1.04,1.04,1.04,1.04,1.04,1.0,4.42,,4.42,4.42,4.42,4.42,4.42,1.0,0.11,,0.11,0.11,0.11,0.11,0.11,1.0,63.43,,63.43,63.43,63.43,63.43,63.43,1.0,106.23,,106.23,106.23,106.23,106.23,106.23,1.0,25.47,,25.47,25.47,25.47,25.47,25.47,1.0,74.0,,74.0,74.0,74.0,74.0,74.0
TF,361.0,0.5955401662049862,0.4132557711756393,0.0,0.5,0.5,0.5,3.05,361.0,1.0106094182825487,1.5275534778127136,0.0,0.5,0.5,0.52,9.95,361.0,0.0016343490304709144,0.0048119452269044195,0.0,0.0,0.0,0.0,0.03,361.0,28.628504155124652,7.793313870848911,0.0,25.53,28.37,32.98,43.26,361.0,50.89135734072022,12.436935965424281,0.0,45.52,49.06,60.87,64.91,361.0,-13.190000000000001,15.279429945009221,-34.11,-27.65,-16.87,0.44,16.9,361.0,86.17174515235457,8.176074819005963,62.0,81.0,87.0,93.0,100.0
TK,29.0,1.1144827586206896,0.46354677839841235,0.5,0.81,0.99,1.47,2.02,29.0,3.9172413793103447,2.182581853401615,0.5,2.27,3.5,5.38,8.6,29.0,0.01413793103448276,0.008667361346416774,0.0,0.01,0.01,0.02,0.04,29.0,14.847931034482757,5.139351945882411,8.65,10.41,14.61,16.75,27.4,29.0,83.07931034482759,4.811915219412924,73.99,77.97,84.61,86.47,92.46,29.0,27.124137931034486,0.4350329810270493,26.3,26.83,27.09,27.39,27.94,29.0,76.34482758620689,4.842341981115023,68.0,72.0,75.0,79.0,85.0
TO,30.0,1.4493333333333331,0.4000942417716738,0.93,1.205,1.36,1.5675000000000001,3.04,30.0,5.032666666666667,1.0757769712882048,3.04,4.31,4.93,5.565,7.28,30.0,0.04333333333333334,0.02056668436445521,0.02,0.03,0.04,0.05,0.09,30.0,31.325000000000003,8.043068444318996,20.21,24.9125,27.090000000000003,39.9375,45.06,30.0,75.61166666666668,3.269057739738949,70.22,72.7475,75.825,78.6275,80.35,30.0,23.83366666666667,2.052104862772878,19.8,22.127499999999998,23.78,25.695,27.18,30.0,79.06666666666666,9.153606160804955,60.0,72.5,79.5,87.0,94.0
TR,1.0,1.92,,1.92,1.92,1.92,1.92,1.92,1.0,3.65,,3.65,3.65,3.65,3.65,3.65,1.0,0.22,,0.22,0.22,0.22,0.22,0.22,1.0,92.5,,92.5,92.5,92.5,92.5,92.5,1.0,116.44,,116.44,116.44,116.44,116.44,116.44,1.0,18.71,,18.71,18.71,18.71,18.71,18.71,1.0,60.0,,60.0,60.0,60.0,60.0,60.0
TT,1.0,0.6,,0.6,0.6,0.6,0.6,0.6,1.0,1.54,,1.54,1.54,1.54,1.54,1.54,1.0,0.06,,0.06,0.06,0.06,0.06,0.06,1.0,24.26,,24.26,24.26,24.26,24.26,24.26,1.0,135.45,,135.45,135.45,135.45,135.45,135.45,1.0,26.51,,26.51,26.51,26.51,26.51,26.51,1.0,81.0,,81.0,81.0,81.0,81.0,81.0
TV,16.0,0.744375,0.40958464733597294,0.5,0.5,0.525,0.81,1.96,16.0,1.523125,1.5876763681556767,0.5,0.6425000000000001,0.97,1.62,6.73,16.0,0.01,0.0036514837167011074,0.0,0.01,0.01,0.01,0.02,16.0,11.985,3.7108525525365006,8.09,9.4075,10.815000000000001,12.397499999999999,19.79,16.0,80.844375,2.58627136691673,76.21,79.6475,80.99000000000001,82.63499999999999,84.02,16.0,28.08625,0.3553003424334599,27.27,27.905,28.04,28.4225,28.51,16.0,75.6875,2.358495283014151,70.0,74.75,75.5,77.25,79.0
TZ,2.0,2.34,0.33941125496954283,2.1,2.22,2.34,2.46,2.58,2.0,2.75,0.3676955262170044,2.49,2.62,2.75,2.88,3.01,2.0,0.16999999999999998,0.014142135623730944,0.16,0.165,0.16999999999999998,0.175,0.18,2.0,53.925,0.9828784258493014,53.23,53.5775,53.925,54.272499999999994,54.62,2.0,111.725,4.391133111168456,108.62,110.1725,111.725,113.2775,114.83,2.0,29.775,0.38890872965260165,29.5,29.6375,29.775,29.9125,30.05,2.0,49.5,0.7071067811865476,49.0,49.25,49.5,49.75,50.0
US,267.0,1.1983520599250939,0.6490973342050147,0.5,0.61,1.04,1.61,3.6,267.0,3.5677528089887636,2.9062388502076644,0.5,0.91,3.13,5.23,11.06,267.0,0.06647940074906367,0.06744227932269974,0.0,0.01,0.04,0.11499999999999999,0.22,267.0,74.87389513108614,15.558028214197748,28.84,63.46,78.17,87.32,101.96,267.0,108.04340823970037,15.588080586953142,80.19,94.28,106.44,123.685,133.57,267.0,4.753295880149813,20.725872601928582,-29.1,-18.875,17.2,22.825,26.3,267.0,81.65543071161049,12.758352656270324,54.0,71.0,81.0,95.0,100.0
UY,8.0,0.86625,0.24587671126574218,0.61,0.7025,0.785,0.985,1.32,8.0,2.9025,0.8247900165669875,1.72,2.3975,2.965,3.2375,4.33,8.0,0.04875,0.06577830732305077,0.02,0.02,0.02,0.04,0.21,8.0,43.875,4.619641297144803,40.14,40.605000000000004,41.225,47.427499999999995,52.34,8.0,63.155,3.779444403612787,60.55,60.8,61.31,64.1,71.43,8.0,14.976249999999999,3.978265729471287,9.8,11.145,15.884999999999998,17.345,20.86,8.0,69.75,10.484682705192915,51.0,63.0,71.5,75.75,83.0
VE,4.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,4.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,4.0,0.0275,0.04856267428111156,0.0,0.0,0.005,0.0325,0.1,4.0,3.1149999999999998,2.8192493090655653,1.13,1.145,2.105,4.075,7.12,4.0,53.36,9.253885670354913,40.82,49.504999999999995,55.28,59.135,62.06,4.0,24.2925,3.6040567420616454,19.91,22.16,24.65,26.7825,27.96,4.0,86.0,10.923979738782625,76.0,77.5,84.5,93.0,99.0
VG,1.0,1.39,,1.39,1.39,1.39,1.39,1.39,1.0,4.01,,4.01,4.01,4.01,4.01,4.01,1.0,0.14,,0.14,0.14,0.14,0.14,0.14,1.0,54.27,,54.27,54.27,54.27,54.27,54.27,1.0,107.08,,107.08,107.08,107.08,107.08,107.08,1.0,26.69,,26.69,26.69,26.69,26.69,26.69,1.0,72.0,,72.0,72.0,72.0,72.0,72.0
VI,1.0,0.92,,0.92,0.92,0.92,0.92,0.92,1.0,3.21,,3.21,3.21,3.21,3.21,3.21,1.0,0.12,,0.12,0.12,0.12,0.12,0.12,1.0,52.97,,52.97,52.97,52.97,52.97,52.97,1.0,110.32,,110.32,110.32,110.32,110.32,110.32,1.0,26.15,,26.15,26.15,26.15,26.15,26.15,1.0,76.0,,76.0,76.0,76.0,76.0,76.0
VU,12.0,1.13,0.4333799508724207,0.65,0.91,1.1150000000000002,1.1749999999999998,2.38,12.0,4.058333333333333,1.322379627333951,1.78,3.0075,4.3149999999999995,4.842499999999999,6.49,12.0,0.02666666666666667,0.013026778945578592,0.01,0.0175,0.03,0.0325,0.05,12.0,34.45583333333334,5.311733937636788,27.72,31.0675,33.205,36.5225,47.73,12.0,71.77916666666665,0.6306628307270091,70.26,71.5475,71.995,72.1075,72.67,12.0,27.084166666666665,0.8484794777968552,25.91,26.6,26.955,27.427500000000002,28.79,12.0,70.08333333333333,3.8720051965905524,62.0,67.75,71.0,73.0,76.0
WF,6.0,0.8333333333333334,0.40008332465458574,0.5,0.5075000000000001,0.685,1.1175,1.42,6.0,1.7883333333333338,1.0460863571745243,0.55,1.2125,1.47,2.4175,3.38,6.0,0.025000000000000005,0.00547722557505166,0.02,0.02,0.025,0.03,0.03,6.0,20.28,1.7892344731756085,17.71,19.2525,20.43,21.322499999999998,22.63,6.0,74.37166666666668,2.625676420785066,71.62,72.1925,74.27000000000001,75.965,78.04,6.0,27.796666666666667,0.42462532504157907,27.2,27.535,27.845,28.1475,28.21,6.0,72.0,3.1622776601683795,68.0,69.5,72.5,74.0,76.0
WS,3.0,0.5066666666666667,0.011547005383792525,0.5,0.5,0.5,0.51,0.52,3.0,1.0999999999999999,0.84,0.5,0.62,0.74,1.4,2.06,3.0,0.060000000000000005,0.04358898943540673,0.03,0.035,0.04,0.075,0.11,3.0,16.63,0.42579337712087506,16.35,16.385,16.42,16.770000000000003,17.12,3.0,77.79,2.4202479211849317,76.03,76.41,76.79,78.67,80.55,3.0,27.870000000000005,0.5197114584074514,27.48,27.575000000000003,27.67,28.065,28.46,3.0,72.33333333333333,0.5773502691896257,72.0,72.0,72.0,72.5,73.0
YT,1.0,0.5,,0.5,0.5,0.5,0.5,0.5,1.0,0.76,,0.76,0.76,0.76,0.76,0.76,1.0,0.06,,0.06,0.06,0.06,0.06,0.06,1.0,27.2,,27.2,27.2,27.2,27.2,27.2,1.0,83.37,,83.37,83.37,83.37,83.37,83.37,1.0,26.48,,26.48,26.48,26.48,26.48,26.48,1.0,77.0,,77.0,77.0,77.0,77.0,77.0
ZA,212.0,0.6933490566037737,0.5041229170517207,0.0,0.5,0.5,0.6325000000000001,3.59,212.0,1.7750943396226415,2.08215311695184,0.0,0.5,0.5,2.64,11.02,212.0,0.004811320754716982,0.012371127682756907,0.0,0.0,0.0,0.0025,0.12,212.0,28.141273584905658,8.63080978339887,0.0,24.1925,28.27,32.695,43.81,212.0,56.0470283018868,14.870041421779938,0.0,49.427499999999995,61.03,63.792500000000004,81.31,212.0,-3.139575471698113,15.033166249883845,-28.4,-22.18,-0.54,7.525,21.89,212.0,80.64622641509433,9.384990280474828,40.0,74.0,83.0,87.0,98.0
ZM,7.0,0.85,0.4108527716834828,0.5,0.5,0.73,1.12,1.48,7.0,1.0614285714285714,0.554419473306045,0.5,0.5349999999999999,1.14,1.4100000000000001,1.9,7.0,0.11714285714285713,0.04923220007078217,0.06,0.09,0.1,0.145,0.19,7.0,27.198571428571423,6.6021648686155165,21.07,21.795,26.61,29.82,39.48,7.0,114.55714285714285,24.969352357297076,89.15,97.18,104.05,129.885,154.57,7.0,27.601428571428567,3.926671315382485,20.07,26.450000000000003,28.78,29.455,32.55,7.0,50.857142857142854,13.60672102833218,41.0,43.5,46.0,51.0,80.0
ZW,2.0,1.5550000000000002,0.43133513652379407,1.25,1.4025,1.5550000000000002,1.7075,1.86,2.0,1.91,0.25455844122715704,1.73,1.8199999999999998,1.91,2.0,2.09,2.0,0.175,0.03535533905932738,0.15,0.1625,0.175,0.1875,0.2,2.0,32.31,3.9456558390209366,29.52,30.915,32.31,33.705,35.1,2.0,111.225,9.18531708761325,104.73,107.9775,111.225,114.4725,117.72,2.0,23.045,2.5526554800834385,21.24,22.1425,23.045,23.9475,24.85,2.0,66.5,26.16295090390226,48.0,57.25,66.5,75.75,85.0
